-- Merging decision tree log ---
application
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:7:5-37:19
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:56:13-58:29
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:60:9-63:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:62:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:63:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:61:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:65:9-67:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:67:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:66:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/sanjay/.gradle/caches/transforms-3/7877f36f40bb67ca1aef9a13beaccadb/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/sanjay/.gradle/caches/transforms-3/7877f36f40bb67ca1aef9a13beaccadb/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/sanjay/.gradle/caches/transforms-3/7877f36f40bb67ca1aef9a13beaccadb/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/sanjay/.gradle/caches/transforms-3/7877f36f40bb67ca1aef9a13beaccadb/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/sanjay/.gradle/caches/transforms-3/a02ed21438e7464511b656dd3ba87764/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/sanjay/.gradle/caches/transforms-3/a02ed21438e7464511b656dd3ba87764/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/sanjay/.gradle/caches/transforms-3/a02ed21438e7464511b656dd3ba87764/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/sanjay/.gradle/caches/transforms-3/dd5aaabd4e49b2d0a8f7f23c7818a8fb/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/sanjay/.gradle/caches/transforms-3/dd5aaabd4e49b2d0a8f7f23c7818a8fb/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/sanjay/.gradle/caches/transforms-3/dd5aaabd4e49b2d0a8f7f23c7818a8fb/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sanjay/.gradle/caches/transforms-3/df57786a864b0eeea964752c0e7c4b95/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sanjay/.gradle/caches/transforms-3/df57786a864b0eeea964752c0e7c4b95/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.mcq.mcq.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.mcq.mcq.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
